2731 2 15.817800239574003 18.969855965931377 41.13951000236557 0 0 0
2711 2 15.819453124416754 15.826047369431937 41.144378247123605 0 0 0
2727 1 9.52548996324786 18.989759239233443 41.14258334039013 0 0 0
2927 1 9.515618406964075 18.987390970403688 44.29268397616198 0 0 0
2506 2 7.947431692624321 17.40041216901238 39.56883962441309 0 0 0
2706 2 7.940469774262799 17.401005851520722 42.71415731222177 0 0 0
3007 1 9.515415443725042 31.596513614173524 47.442343662573045 0 -1 0
2708 1 11.088005828116971 17.403410562460927 42.72010475421003 0 0 0
2709 2 12.681481556455648 15.833191596900086 41.13665829282938 0 0 0
2909 1 12.681250766436461 15.826879066489088 44.29333595474414 0 0 0
2729 2 12.679320683968525 18.96590174729753 41.142682708074 0 0 0
2929 2 12.681507058593741 18.97939741492024 44.29203558752113 0 0 0
2811 2 15.824966919463808 31.598788958578417 44.29866416840191 0 -1 0
2710 1 14.25716348095081 17.401686081235788 42.71964641362045 0 0 0
2741 2 0.04782922498868696 22.137541238129227 41.139317589093594 0 0 0
3189 1 12.661006279026015 28.447359929515844 47.446630228532726 0 0 0
2743 2 3.2003614229931583 22.143485146420094 41.13670077592895 0 0 0
2943 1 3.205153087194603 22.13163375996672 44.28540883954163 0 0 0
2809 2 12.668746004309615 31.598286597796537 44.29173173620062 0 -1 0
2722 2 1.6207763920507388 20.550722791097122 42.72524709212473 0 0 0
2745 2 6.360633191518879 22.13252829347488 41.13031241374378 0 0 0
2945 1 6.3641761896001405 22.12410404772377 44.28837590951177 0 0 0
2807 2 9.51361114589527 31.600910679386686 44.28718705329322 0 -1 0
2724 2 4.774105963161933 20.554248035463996 42.71438072000634 0 0 0
2747 2 9.500034588196533 22.143914775853442 41.13644951857231 0 0 0
2947 2 9.519277147816277 22.13238839368544 44.2893632175362 0 0 0
2607 2 9.51243193470265 31.599106253609655 41.13632065298598 0 -1 0
2726 1 7.938103826574289 20.556992108415972 42.71712232668248 0 0 0
2528 2 11.102110280450736 20.55808083642552 39.567886500238295 0 0 0
2728 2 11.099454352835417 20.56042279080873 42.71771813915694 0 0 0
2749 1 12.661259801332056 22.13657312132597 41.14937886199927 0 0 0
2949 2 12.668344185888307 22.131128489046848 44.30783887307329 0 0 0
2530 2 14.244454404718239 20.565503051082036 39.573183715047 0 0 0
2730 2 14.2493872587911 20.569395583186044 42.70677859576518 0 0 0
2761 2 0.050674395925038966 25.295364675517746 41.14597218350167 0 0 0
3188 2 11.093081858638906 30.022227926657095 49.033451717615826 0 0 0
2763 2 3.199366044502899 25.288417743962963 41.14053275558003 0 0 0
2963 1 3.1963406388102418 25.28780538940556 44.291669921240555 0 0 0
2605 2 6.359955859735689 31.602018910306782 41.14433267568931 0 -1 0
2742 1 1.6173272667558738 23.704945308200195 42.716362566768936 0 0 0
2603 2 3.19935689122376 31.6010268416888 41.14036426232555 0 -1 0
2762 1 1.6262301291544594 26.869237269260047 42.71728694575691 0 0 0
2765 1 6.357585818304825 25.286213663052717 41.13466747422713 0 0 0
2965 1 6.349900764690247 25.290906722543596 44.29748766450149 0 0 0
2601 2 0.05605074156142341 31.595067319164368 41.13469917556885 0 -1 0
2744 1 4.7881858660531185 23.705666111351842 42.71203250290722 0 0 0
2984 2 4.769064658512653 30.029197706885547 45.87823851144909 0 0 0
2764 1 4.78737466772588 26.869551165774677 42.71326965378102 0 0 0
2767 2 9.51925036888232 25.29348634182077 41.13103520714737 0 0 0
2967 1 9.518050205702274 25.284402748499698 44.2954037192345 0 0 0
3185 1 6.366735381232227 28.45335546579729 47.45176479356136 0 0 0
2746 2 7.938039211720896 23.722528116482685 42.7252747676703 0 0 0
3182 2 1.6282676915622047 30.032202190714507 49.030621116465404 0 0 0
2766 2 7.933424665070306 26.863321611618414 42.71951235459001 0 0 0
2982 2 1.6198754146951133 30.02444724149778 45.87607005756753 0 0 0
2748 2 11.09483594417139 23.709952837916948 42.714034554920126 0 0 0
3183 1 3.201486812848105 28.44680487935551 47.45459286634471 0 0 0
2768 1 11.085317157043727 26.86028632960605 42.71648541537934 0 0 0
2769 2 12.675373409835336 25.297355745765124 41.14261857261073 0 0 0
2969 1 12.670141551358721 25.290918177578053 44.29467716280363 0 0 0
2550 1 14.237957417844402 23.70407167477779 39.571870140828686 0 0 0
2750 2 14.249984556205833 23.707082698994405 42.72548666065668 0 0 0
2986 1 7.930867646286544 30.025003694748698 45.871445863127576 0 0 0
2770 1 14.248059532651288 26.86815762118022 42.72519862600816 0 0 0
2781 2 0.046297738085552625 28.443414481546718 41.13828936059889 0 0 0
2988 1 11.0996154117263 30.027058038607112 45.8804108409889 0 0 0
2783 1 3.197348632532625 28.448524304009183 41.136593693548804 0 0 0
2983 1 3.200341798734905 28.446884431689703 44.291339963598816 0 0 0
3170 2 14.24104519347819 26.87990872927686 49.02178319246415 0 0 0
2782 1 1.6158981863907056 30.02400979213003 42.728388313502386 0 0 0
2785 1 6.361206210136156 28.453279985169363 41.132685534404025 0 0 0
2985 1 6.3592510154093835 28.454470669567897 44.29612795370053 0 0 0
2970 2 14.243893648357137 26.870417364926045 45.87952719663554 0 0 0
2784 1 4.777642351310844 30.02390542867336 42.72242774667423 0 0 0
2787 2 9.517024784019473 28.447468353016376 41.13232470657165 0 0 0
2987 1 9.524375280497665 28.453170967577222 44.294445262920796 0 0 0
3150 1 14.252231354446971 23.720434736972386 49.018833614076534 0 0 0
2786 1 7.938191621477859 30.014224802568997 42.714441817084825 0 0 0
2950 2 14.253123844952476 23.724491156083822 45.86372648779658 0 0 0
2788 1 11.100760396255234 30.020308366063023 42.716463561826494 0 0 0
2789 1 12.667881126168178 28.44495099227706 41.13858775139146 0 0 0
2989 2 12.673821791365448 28.450868316748586 44.28862504635629 0 0 0
2590 1 14.251963281538703 30.031102228489623 39.56277977058921 0 0 0
2790 2 14.254069411706965 30.023295606810024 42.712709828927935 0 0 0
3101 1 0.052353776186770305 15.829661049036217 47.44438259262045 0 0 0
3121 2 0.04646188058761563 18.982906222734233 47.45273219596307 0 0 0
3103 2 3.2041699568815307 15.825572049769079 47.44466017809246 0 0 0
3123 1 3.201269858272376 18.974735477572 47.444200569355495 0 0 0
2902 1 1.6229051932703722 17.411828592318123 45.873666019425926 0 0 0
3102 2 1.6162003119040316 17.39766756804947 49.03191504211199 0 0 0
3187 2 9.506981215899271 28.44389818289479 47.444430853808974 0 0 0
3125 2 6.358538952603432 18.97597938289927 47.4449256482637 0 0 0
2904 2 4.788409433483894 17.39686208549727 45.872850787508945 0 0 0
3104 1 4.7750092459024405 17.40119039771349 49.02368832539471 0 0 0
3184 2 4.775961123067787 30.02900196418498 49.02530448506286 0 0 0
3127 1 9.51362258262122 18.97177171406453 47.451053955980974 0 0 0
2906 2 7.941010521500814 17.395804324972513 45.864583612079805 0 0 0
3106 1 7.9429804210486035 17.404359733799765 49.02509014243143 0 0 0
2908 2 11.085448371978316 17.407489492301767 45.87202937908112 0 0 0
3108 2 11.09062144124747 17.416415635419128 49.02995235612019 0 0 0
3109 2 12.665644284647511 15.831917663809115 47.45557318596396 0 0 0
3129 2 12.685868817320033 18.981236745085102 47.44471253567645 0 0 0
2910 1 14.248478992385833 17.392452113837862 45.87176889442569 0 0 0
3110 1 14.24789835587596 17.394373615954198 49.02886598499422 0 0 0
3186 1 7.939347620796151 30.035737947521206 49.03039833268082 0 0 0
3143 1 3.202999720657169 22.14041911949043 47.44834744874819 0 0 0
2922 2 1.6175998910033313 20.569215080458488 45.866203709615775 0 0 0
3122 1 1.631560096196402 20.558627878167748 49.02762982417978 0 0 0
3145 1 6.360836460635385 22.12739874659114 47.447105802443836 0 0 0
2924 1 4.773286024809912 20.55368573914345 45.87322904896152 0 0 0
3124 2 4.7845914570558765 20.561941284878507 49.0294687562815 0 0 0
3147 1 9.522639003627065 22.14431406027729 47.44162772743793 0 0 0
2926 1 7.944268913550001 20.555802474938528 45.88046154051718 0 0 0
3126 2 7.942295240414361 20.561252330603008 49.03314666119256 0 0 0
2928 2 11.087010909581792 20.549094703981517 45.87662633854108 0 0 0
3128 2 11.082970396883733 20.55558347689516 49.02561605058926 0 0 0
3149 2 12.675399692614912 22.13623889768882 47.45087186100247 0 0 0
2930 1 14.242114626110368 20.566189385613633 45.86402500516302 0 0 0
3130 1 14.249121086116476 20.562562548760685 49.02770084821785 0 0 0
3161 1 0.05015615282706418 25.289254721925598 47.441515982445715 0 0 0
3163 2 3.209502068609806 25.30043130775654 47.44992034752841 0 0 0
2942 2 1.6229351364922628 23.711241932308752 45.873649696606506 0 0 0
3142 2 1.624718067803926 23.712551228257436 49.025708766613725 0 0 0
2962 2 1.6224122631935252 26.87403852354647 45.871437543840436 0 0 0
3162 1 1.6165528246353391 26.869746255668403 49.02857635999235 0 0 0
3165 1 6.360925172060716 25.295809060377547 47.45295429713129 0 0 0
2944 1 4.780572378996997 23.71170068282349 45.876382043815376 0 0 0
3144 2 4.782973403275435 23.7093270308209 49.03164859266093 0 0 0
2964 1 4.7762020046383205 26.878575246649433 45.87315645441074 0 0 0
3164 1 4.785021754365935 26.873437649889823 49.036905406312016 0 0 0
3167 2 9.515810656609876 25.296310845166367 47.45430406782462 0 0 0
2946 2 7.931834084666393 23.71125641419056 45.86805907410721 0 0 0
3146 1 7.9362583344685325 23.705774690890614 49.02664303219816 0 0 0
2966 1 7.942085302572975 26.862507708107152 45.86284515484645 0 0 0
3166 1 7.941861827873391 26.87151855383168 49.03464386390922 0 0 0
2948 1 11.093608560831528 23.713311496636575 45.86974725436293 0 0 0
3148 2 11.08931956723229 23.708590523408034 49.024426556801025 0 0 0
2968 2 11.098778428643168 26.867784462056242 45.87030436818624 0 0 0
3168 2 11.101072233290932 26.873563863845895 49.020391251220985 0 0 0
3169 2 12.668083515030396 25.279791089131518 47.45425504298627 0 0 0
3790 1 14.246210917470194 30.033992381031233 58.49842376983187 0 0 0
3590 1 14.242332017327504 30.031458290720774 55.335285231405216 0 0 0
3789 2 12.677417129041885 28.451279122969193 56.91751885766923 0 0 0
3788 1 11.079958150092274 30.017295486520442 58.49894588292407 0 0 0
3303 1 3.2004898699166753 15.825695474096126 50.604547106489825 0 0 0
3791 2 15.820026652023543 28.44328410101063 56.90956738498631 0 0 0
3323 1 3.2029208831882925 18.97747355992348 50.60612232792546 0 0 0
3523 1 3.1967307078044773 18.97921042655989 53.77052203229193 0 0 0
3302 1 1.616157975110225 17.408165076318465 52.178603747164125 0 0 0
3771 2 15.820547911571285 25.295140301120036 56.91315192396162 0 0 0
3505 2 6.364963415989405 15.828333979718922 53.76369332741318 0 0 0
3325 1 6.359041572396536 18.97435160433223 50.60323922955209 0 0 0
3525 1 6.365877714657784 18.98130213468838 53.76535906037501 0 0 0
3304 1 4.778722746503734 17.395480773827643 52.19075341333771 0 0 0
3391 2 15.820313155178525 28.447938556914544 50.610467770586595 0 0 0
3371 2 15.824276399372756 25.2944880918393 50.605702262747634 0 0 0
3327 1 9.514033464281072 18.97786578753758 50.61752973017721 0 0 0
3527 2 9.52066989380033 18.979515886066835 53.75501493752696 0 0 0
3306 1 7.936599009602985 17.3939099263974 52.18799124969693 0 0 0
3308 1 11.094444538347627 17.401621723209093 52.18210580813622 0 0 0
3309 2 12.668730743068751 15.82712020505428 50.61117705363221 0 0 0
3551 2 15.822166467468112 22.144504370758213 53.76814752185842 0 0 0
3329 1 12.682038282037716 18.981573327404273 50.60600391235902 0 0 0
3529 2 12.667836782610797 18.981152937562175 53.76028934110028 0 0 0
3310 1 14.251838706647407 17.3953300560581 52.193936625935976 0 0 0
3588 2 11.088777401133244 30.01982475109391 55.332703503372564 0 0 0
3786 2 7.924128984638541 30.033425045224362 58.49813493013217 0 0 0
3343 1 3.201424537811275 22.138857684832775 50.6116738363009 0 0 0
3543 1 3.2117034504579016 22.137591995626497 53.76991921135958 0 0 0
3322 2 1.6246530240168062 20.563126375787625 52.18521573019656 0 0 0
3345 1 6.360798589095584 22.137314248597747 50.617466690469016 0 0 0
3545 2 6.361619026397037 22.13713493413775 53.76048820130312 0 0 0
3324 1 4.77479579754455 20.554739573061152 52.18036294364625 0 0 0
3347 1 9.523094701427844 22.143793156637066 50.612765442558306 0 0 0
3547 2 9.51751943526676 22.13087866193265 53.758682485852866 0 0 0
3326 1 7.936018894131608 20.56302121114378 52.184916650167345 0 0 0
3328 1 11.096650207687405 20.558304746853135 52.17844797957044 0 0 0
3349 2 12.678419581668502 22.143852859561427 50.60714860632481 0 0 0
3549 2 12.67369240836409 22.132529363499273 53.75447243681112 0 0 0
3330 1 14.25936007506373 20.55765570568297 52.18122179423365 0 0 0
3586 1 7.935622271168956 30.032080947286005 55.35137301293512 0 0 0
3787 1 9.518318432253334 28.44732714924746 56.925098899791735 0 0 0
3363 1 3.202520921534995 25.29343106415849 50.60012104154319 0 0 0
3563 1 3.20105001589427 25.295372200394176 53.76256903913132 0 0 0
3342 1 1.6243612089198696 23.71384973068694 52.187146006579326 0 0 0
3362 2 1.6307501573968912 26.878407391537134 52.185090944818874 0 0 0
3365 1 6.368562563462486 25.295959274946213 50.61116628062621 0 0 0
3565 2 6.357605112688248 25.28885862810524 53.76928748503927 0 0 0
3344 1 4.7850072212996615 23.72463697364666 52.18601597314501 0 0 0
3364 2 4.780786465130041 26.877831418296786 52.185553613482746 0 0 0
3367 2 9.524879373342486 25.295380536219103 50.597399689986666 0 0 0
3567 1 9.511631189164982 25.287390195232973 53.76366536867041 0 0 0
3346 2 7.939110423341277 23.72406297629244 52.179193037921046 0 0 0
3366 2 7.934675018024263 26.873436654432417 52.18660692920975 0 0 0
3348 1 11.08733347526445 23.720716516652168 52.177825172267504 0 0 0
3368 1 11.093341764173731 26.87840244115856 52.18149163232366 0 0 0
3369 2 12.671580989134585 25.291932943183983 50.60176296962075 0 0 0
3569 1 12.672190592659733 25.286216577190853 53.75884413351099 0 0 0
3350 1 14.250202005382118 23.724122601158722 52.182523360229375 0 0 0
3370 2 14.24796064940091 26.87122612191802 52.18571996137037 0 0 0
3784 2 4.783649345321919 30.03637878464467 58.49511427939776 0 0 0
3581 1 0.04776959601933953 28.447655604963163 53.7731973867558 0 0 0
3383 1 3.2039721295686414 28.450365399672744 50.605929381389885 0 0 0
3583 1 3.200795178565736 28.458806173629767 53.77627798204503 0 0 0
3382 2 1.6199916364096743 30.025797496304104 52.17788505614248 0 0 0
3385 1 6.362857536341607 28.462509554979583 50.6069917716215 0 0 0
3585 1 6.358608712575696 28.4549999971807 53.765465098449475 0 0 0
3384 1 4.772856092661558 30.029209008692643 52.186693026296474 0 0 0
3387 1 9.522363617012177 28.44306432030659 50.59824223618763 0 0 0
3587 1 9.514506543079067 28.45369775327869 53.764184495546864 0 0 0
3386 1 7.945385792410217 30.026734460410484 52.18619093534448 0 0 0
3388 2 11.090404566549147 30.029479343848013 52.183376047478596 0 0 0
3389 2 12.675764410403191 28.44721108170906 50.60968961801499 0 0 0
3589 1 12.677813658764803 28.45554105275173 53.75877921194385 0 0 0
3390 1 14.249426731521808 30.02137403337774 52.17578195336293 0 0 0
3584 2 4.783607807368135 30.030770749959782 55.34823029174706 0 0 0
3721 1 0.05491813301211807 18.978401978317425 56.915571846340264 0 0 0
3311 1 15.821441261299002 15.834881546782766 50.60563075808915 0 0 0
3723 2 3.2063641792036295 18.985012113399467 56.92589581945813 0 0 0
3502 1 1.6358436513689305 17.395604705356007 55.34362907773608 0 0 0
3702 1 1.6237956274349559 17.410906518926875 58.503549407457285 0 0 0
3705 2 6.365781505417542 15.826609917413883 56.914782866437214 0 0 0
3725 2 6.348697928851392 18.97270090727522 56.92407804545383 0 0 0
3504 2 4.783626614503523 17.394377419186878 55.33407962530511 0 0 0
3704 1 4.784754232349394 17.3935653587435 58.491051478517434 0 0 0
3582 1 1.62049257800072 30.02811694700424 55.34221811988683 0 0 0
3727 1 9.51271411293858 18.97080420667784 56.91880538764664 0 0 0
3506 2 7.93868149418127 17.407030841047508 55.339562477653395 0 0 0
3706 1 7.942510446986938 17.401625193383634 58.49165107198755 0 0 0
3508 2 11.09176017037306 17.41171241445298 55.34889263974003 0 0 0
3708 2 11.088557572578354 17.395109643776728 58.4951556929328 0 0 0
3783 2 3.193130720210652 28.450455711514177 56.92198522128993 0 0 0
3729 2 12.67423786043136 18.97619320233703 56.923827604884565 0 0 0
3510 2 14.249541871901279 17.40658884108554 55.33860590065805 0 0 0
3710 1 14.243818364541184 17.396119229775252 58.4957535451941 0 0 0
3741 2 0.04731292421905262 22.137188131468502 56.91852056977486 0 0 0
3743 2 3.2009279562155375 22.126578110933494 56.92277571652117 0 0 0
3522 1 1.6242933664041792 20.56508898932022 55.34054004895067 0 0 0
3722 2 1.6161294775758237 20.56743390125902 58.49869024081141 0 0 0
3745 1 6.348238725497834 22.130214488213447 56.91847330328734 0 0 0
3524 1 4.788934527066114 20.554420665504164 55.33781904208774 0 0 0
3724 1 4.778356610730126 20.559097296820074 58.50134085534759 0 0 0
3747 1 9.513626226776786 22.145633987339945 56.911459344742184 0 0 0
3526 2 7.941580666520197 20.54961588836757 55.351944525988564 0 0 0
3726 2 7.936542326346167 20.558839895369392 58.493432171513504 0 0 0
3528 2 11.085049949118849 20.55365821243055 55.347120355846386 0 0 0
3728 1 11.08190971566512 20.553908271469258 58.48353261131816 0 0 0
3749 1 12.677743135887079 22.135657460504188 56.91580602588082 0 0 0
3530 1 14.242335837796844 20.550089230803213 55.33969333550015 0 0 0
3730 1 14.249240428534831 20.561400713477134 58.49349835334973 0 0 0
3785 1 6.350917741860782 28.445654517130944 56.92491664880479 0 0 0
3763 1 3.20252713848318 25.297793154351268 56.92640067945259 0 0 0
3542 2 1.6293458372571403 23.717214615119612 55.34431662431263 0 0 0
3742 2 1.6241977692275251 23.718695528100152 58.49236678957915 0 0 0
3562 1 1.616794416896306 26.862801356799604 55.34081811982173 0 0 0
3762 2 1.6152233531263358 26.86491616177473 58.49557358578232 0 0 0
3765 1 6.3644799608594225 25.292713866702368 56.91615489749929 0 0 0
3544 2 4.771606163193039 23.71782329913411 55.34753368914741 0 0 0
3744 1 4.7714409846109405 23.718435887672708 58.49779907154898 0 0 0
3564 1 4.778105880693473 26.872338213734253 55.33691288902702 0 0 0
