1473 1 18.908930890546735 9.448875886326544 22.198186986094985 0 0 0
1272 2 17.42729946583342 11.077809410119627 20.451123765542118 0 0 0
1317 1 25.359588814782203 15.75493322425187 19.08093756318692 0 0 0
1275 2 22.137665338370535 9.456350920859022 19.067231610781914 0 0 0
1475 1 22.11543353057193 9.585836157641472 22.070790849428874 0 0 0
1274 2 20.47589331057367 11.096705510944693 20.54170566191597 0 0 0
1497 2 25.32874731717057 12.649833553853702 22.268715253751772 0 0 0
1276 2 23.722646213570826 11.04405398190195 20.49898381637395 0 0 0
1277 1 25.41306692927897 9.39728012025649 19.078843848136117 0 0 0
1477 1 25.282241624304124 9.558908397203316 22.129587849863483 0 0 0
1278 2 27.000009542765294 10.99632651523336 20.622768581507195 0 0 0
1298 1 26.9018347599266 14.129784119540272 20.644318973372457 0 0 0
1299 2 28.445685962602596 12.649338733854671 18.97791996598412 0 0 0
1300 1 30.032585816109297 14.199106228530308 20.508624782874133 0 0 0
1279 1 28.54195870901547 9.40711183323698 19.01345752013052 0 0 0
1479 2 28.463257793816044 9.402931198232052 22.233417621844836 0 0 0
1280 2 30.103000528961058 11.216848452231503 20.568410848569826 0 0 0
1311 1 15.829471380752723 15.751806480944067 18.976941891161943 0 0 0
1293 1 18.958285750636705 12.646092520871656 18.91356433717503 0 0 0
1292 2 17.3405583626898 14.21992438788985 20.58683722173795 0 0 0
1493 2 18.971422078006896 12.72203394814804 22.077386301812755 0 0 0
1313 1 18.97631007721169 15.780311925223263 18.933276005257397 0 0 0
1296 2 23.784552571496352 14.209068570641422 20.518673383808483 0 0 0
1295 1 22.121664618593506 12.510718256188573 18.911540471343166 0 0 0
1294 1 20.555905831920533 14.18897602725311 20.511517839691514 0 0 0
1495 2 22.1436458948301 12.68517383998511 22.19653810046225 0 0 0
1315 1 22.16875834856526 15.819230743179626 18.995374154241365 0 0 0
1297 1 25.33080667057437 12.571688331430463 18.98104133320643 0 0 0
1501 2 31.571896597580825 15.813145178032507 22.180729327530177 -1 0 0
1301 1 31.635090002878012 15.77414779278149 19.017996964778288 -1 0 0
1115 2 22.140306309812548 15.77879598578696 15.92141644379621 0 0 0
1117 2 25.33064012792274 15.752406915417335 15.715694413119856 0 0 0
1513 2 18.94506678210201 15.79858310720473 22.08452726650178 0 0 0
911 1 15.84862563811701 15.792143952976883 12.660419385897802 0 0 0
1515 2 22.09468798450652 15.759284642952792 22.188334697688134 0 0 0
1517 2 25.308434687863105 15.813928924854512 22.121313433101104 0 0 0
1319 2 28.543212878308733 15.748074383751673 18.930194772938513 0 0 0
1260 1 30.10587071402861 7.95125069651252 20.648330113200878 0 0 0
1472 2 17.369969727211426 11.018857882700358 23.63932183795656 0 0 0
1673 2 18.983423788042145 9.511089143186767 25.32946468435377 0 0 0
2099 2 28.460111146968064 12.660883606489222 31.659967264467078 0 0 0
2061 1 31.66870378185488 9.484332397845872 31.67084375809435 -1 0 0
1474 2 20.552752668825928 11.020844357922726 23.73628502229652 0 0 0
1675 1 22.20326410261649 9.553790325380863 25.300051105268103 0 0 0
1881 1 31.626135714300297 12.670144373728832 28.427342825148894 -1 0 0
1454 1 20.51807762766535 7.937341282685175 23.69994616240188 0 0 0
1476 1 23.694049605804558 11.110669429264254 23.70735842741046 0 0 0
1478 2 26.88420320822612 11.121515511019755 23.728220191628456 0 0 0
1677 1 25.339247709084535 9.538148915790057 25.36133491782938 0 0 0
1458 1 26.891656551966626 7.98524742659683 23.759423730732827 0 0 0
1480 2 30.11328986609455 11.14167119522502 23.746915354382786 0 0 0
1679 1 28.57114326160008 9.490839355766889 25.360625262135876 0 0 0
2100 2 30.045348734326705 14.142741197616393 33.195334159608784 0 0 0
1693 1 18.92764302213502 12.634496627093585 25.19198076025731 0 0 0
1492 2 17.345402806402994 14.199005517064924 23.725670642854688 0 0 0
1861 2 31.597109033861635 9.492556164923108 28.611396488081713 -1 0 0
2098 2 26.884973657431228 14.282321440016124 33.222521447834076 0 0 0
1494 1 20.526231447005905 14.23716500208152 23.69284046980195 0 0 0
1695 1 22.069300504196278 12.680557354387789 25.265893898896238 0 0 0
1496 2 23.80356039056788 14.257753404742575 23.726262647503802 0 0 0
1498 2 26.85843854886302 14.19541404946546 23.720714322400575 0 0 0
1697 1 25.27501186093525 12.658040729012667 25.339757977704505 0 0 0
2095 1 22.00176409367607 12.727526430546932 31.698603647915967 0 0 0
1500 1 30.062042396934466 14.109954372989261 23.683121461865028 0 0 0
1699 2 28.40619069943704 12.657593166036435 25.320276551383238 0 0 0
2093 2 18.968794764096074 12.696543660146364 31.639948100644315 0 0 0
1681 2 31.64253341965072 12.715425920217875 25.3160553153674 -1 0 0
2097 2 25.336455772222386 12.796467149636047 31.66043922394514 0 0 0
1672 1 17.40305509130391 11.0664639031996 26.78451191489787 0 0 0
1873 2 18.971948952478392 9.481786753298191 28.420951896368557 0 0 0
1872 2 17.30418235956106 11.046833719763429 29.949115481181256 0 0 0
1652 2 17.378792569872754 7.9681525969366245 26.865801914571556 0 0 0
1674 1 20.60207981996859 11.05973651603527 26.873568942856593 0 0 0
1875 1 22.045040726628628 9.53153325977566 28.511829782340367 0 0 0
1874 1 20.504078523685756 11.095196029432472 30.08911518590901 0 0 0
1656 1 23.726506269519444 7.968703894735877 26.839679183086304 0 0 0
1654 1 20.55936396677993 7.94013189641476 26.79548197193405 0 0 0
2092 1 17.349216915413987 14.205564259377889 33.22296520445655 0 0 0
1676 2 23.7743422421012 11.117373441002021 26.928444019754135 0 0 0
1678 2 26.859845376946637 11.035178115575542 26.807193338713216 0 0 0
1877 2 25.33916823743765 9.4784167846384 28.538113566471505 0 0 0
1878 2 26.838414164588897 11.06942567090264 30.069185217752867 0 0 0
1876 2 23.6507938292435 11.137909315081101 30.060537672431824 0 0 0
1658 2 26.961087870939814 7.923975692906832 26.8467903706473 0 0 0
1680 2 30.075514907159086 11.114165814040133 26.853848796372148 0 0 0
1879 2 28.504262235504353 9.539009277859352 28.411590328297837 0 0 0
2094 2 20.579074847950707 14.363221620764651 33.31523542445983 0 0 0
1880 1 29.96405498765383 11.073125097699666 30.063383523625312 0 0 0
1692 2 17.33741525933361 14.28649672080484 26.862915354747503 0 0 0
1893 2 18.991024599071903 12.71881550323544 28.439261243973775 0 0 0
1892 1 17.330003348220476 14.256294402565139 30.01438651985376 0 0 0
2096 1 23.748472356715578 14.298705118809092 33.28017713688184 0 0 0
1694 1 20.485991317280035 14.340697584626975 26.888779876948167 0 0 0
1895 2 22.134117638032734 12.661253592470077 28.495708675572896 0 0 0
1894 1 20.43593028502559 14.31496461656563 30.10358065221301 0 0 0
1696 1 23.614156777922187 14.26707877425291 26.853692523077488 0 0 0
1896 2 23.74422037118532 14.255403307783574 30.04367992461143 0 0 0
1898 2 26.951216985745603 14.283080875508286 30.10316603740322 0 0 0
1698 1 26.779944369085104 14.234342065298696 26.923935227638296 0 0 0
1897 1 25.277432977001123 12.675627187043194 28.51308700289723 0 0 0
2060 1 30.061718251722983 7.963133455483964 33.17128511776889 0 0 0
1900 2 30.031283234699305 14.167589461333403 30.014328600007993 0 0 0
1700 2 29.988586704094914 14.201672760579864 26.857788944685232 0 0 0
1899 1 28.413420400787157 12.69933826064092 28.482675478519614 0 0 0
2072 2 17.362748842573033 11.092216733964891 33.07428525440475 0 0 0
2073 2 19.034195158214025 9.52546643403458 31.693515685477838 0 0 0
2052 1 17.401450258277407 7.9215702731785225 33.174045057346184 0 0 0
2074 1 20.51374764423193 11.102422605671984 33.23780366960517 0 0 0
2075 2 22.262549400151705 9.543057733838452 31.659384079594858 0 0 0
2080 1 30.13202893314578 11.06226598908251 33.218451802505676 0 0 0
2076 1 23.730877893995945 11.079346530059949 33.307510854350525 0 0 0
2077 2 25.32795182417488 9.465131927838268 31.633571723818594 0 0 0
2078 2 26.84036840769133 11.052111426392413 33.16653702974316 0 0 0
2079 1 28.451087134662046 9.508988923213302 31.664957595054123 0 0 0
1719 1 28.449006089930794 15.730792337838922 25.304712051457656 0 0 0
1919 2 28.47844251757727 15.762756540990562 28.503450905385275 0 0 0
2101 2 31.642623316905702 15.820654668922888 31.611342502644682 -1 0 0
1460 2 30.021230945537592 7.977255071939641 23.750351719295853 0 0 0
1856 1 23.658276790746925 7.922971297359192 30.065609043437277 0 0 0
1858 1 26.853148122630866 7.964139761934338 30.072045794745474 0 0 0
1860 1 29.995536573771712 7.9079637289674585 30.00635962704884 0 0 0
2272 1 17.473303829379066 11.082805712168653 36.39201575290989 0 0 0
2273 2 18.937528399203522 9.448771211415124 34.81059078290941 0 0 0
2271 1 15.864429688878744 9.476396690501362 34.830759752206745 0 0 0
2275 2 22.135351746595124 9.469588134328673 34.755699893146634 0 0 0
2274 1 20.65588693461234 11.070817977395857 36.38636357317114 0 0 0
2711 2 15.87791124399282 15.807073544984194 41.11266674233821 0 0 0
2681 1 31.674563735653116 12.709545449492971 41.23383268770213 -1 0 0
2276 1 23.814567857443176 11.127022154291737 36.42539431927323 0 0 0
2278 2 26.95333279255179 11.155902980188309 36.38768854082457 0 0 0
2277 1 25.386586955679512 9.502851060258882 34.782148218735 0 0 0
2280 1 30.063159736035256 11.020424487897424 36.38497740441089 0 0 0
2279 2 28.494976133040268 9.53460695455895 34.811717551426945 0 0 0
2292 1 17.47193726572696 14.23638003139193 36.42973967706169 0 0 0
2293 1 18.97489424447512 12.688692489197159 34.80418197244266 0 0 0
2291 1 15.937291541481626 12.664211808385952 34.78592915305791 0 0 0
2294 1 20.579089251534185 14.178504248161635 36.30481923148066 0 0 0
2295 1 22.182081861178368 12.7071758090063 34.782017359210556 0 0 0
2296 1 23.703563297717814 14.238746965246444 36.31512485150436 0 0 0
2261 2 31.681429676831815 9.390837724711009 34.749056045517435 -1 0 0
2297 2 25.355336360048682 12.706927256844898 34.813089267345624 0 0 0
2298 1 26.9363404231676 14.173197275340044 36.37248318766084 0 0 0
2300 2 29.929883778004342 14.170061146305388 36.39609492264473 0 0 0
2299 1 28.56828300926764 12.602289675934298 34.7515647911843 0 0 0
2473 2 18.962713143452913 9.454576697223194 38.013328432757845 0 0 0
2472 1 17.4072481614437 10.974332325586147 39.6234154645764 0 0 0
2673 1 19.12164165255227 9.435680131505015 41.154170473003724 0 0 0
2919 1 28.513622794159737 15.781034657040422 44.277253231654804 0 0 0
2700 1 30.08035344532184 14.22135799785724 42.71366138350659 0 0 0
2475 1 22.268320841671127 9.510557387310477 38.00072531905147 0 0 0
2474 1 20.64009522466512 11.033092985190763 39.578760454507666 0 0 0
2675 2 22.181489587630033 9.453994537049667 41.142328210283566 0 0 0
2476 2 23.810832357791845 11.094924541884714 39.6753270228514 0 0 0
2477 2 25.39619860909921 9.455980573760888 37.88231470814432 0 0 0
2478 2 26.81230518764542 11.097044170968882 39.627230374096904 0 0 0
2677 1 25.367793351393342 9.482659771477936 41.25247675906426 0 0 0
2661 1 31.614254633647185 9.52916751295671 41.11261566219689 -1 0 0
2479 2 28.569008792346274 9.394088072655212 37.94178843710654 0 0 0
2480 1 30.064816010101623 11.10932263638115 39.55362937121149 0 0 0
2679 1 28.562327336548176 9.506265760721165 41.17460662702238 0 0 0
2461 1 31.678103445010155 9.518177584971864 37.918143711102516 -1 0 0
2881 1 31.620645168964455 12.644721975228668 44.34487857317743 -1 0 0
2493 1 18.981040402664206 12.638673296606894 37.91962293036189 0 0 0
2492 2 17.373575888115166 14.120996299631134 39.54520705430569 0 0 0
2693 2 19.01448019475125 12.608413211120586 41.185666742738036 0 0 0
2899 2 28.60022113207513 12.640849755480899 44.30031658901713 0 0 0
2511 1 15.915044335897182 15.749531883816035 37.935237879360734 0 0 0
2713 1 18.99583701471844 15.811314188861859 41.11627865557103 0 0 0
2495 1 22.182890045440978 12.60748248264813 38.00961172134796 0 0 0
2494 2 20.561957158275717 14.208759736484932 39.607796996016276 0 0 0
2695 1 22.198790086127236 12.685323985688038 41.19605119537154 0 0 0
2897 1 25.38321732629099 12.639947088132342 44.29352149158601 0 0 0
2698 1 26.921515259715488 14.219313300489524 42.72847309310834 0 0 0
2496 2 23.69182554077145 14.225412583088277 39.538939250554904 0 0 0
2497 2 25.326316737580967 12.68442912055725 38.05531634346541 0 0 0
2498 1 26.892553452389244 14.20679036021837 39.56469620818393 0 0 0
2697 1 25.32977657633641 12.755965575166979 41.15650553498388 0 0 0
2481 1 31.648244596641394 12.634753046554216 37.939187204761396 -1 0 0
2699 2 28.56347714382238 12.693456865930884 41.13262766936386 0 0 0
2499 2 28.5005976236106 12.594075709438043 37.967573602162254 0 0 0
2500 1 30.107146071911526 14.226957704877691 39.522299720252256 0 0 0
2519 1 28.47966600269235 15.77750888509633 37.93383176892209 0 0 0
2719 1 28.534584292967413 15.731602117672463 41.09033935078539 0 0 0
2871 2 15.878642262621323 9.51249802271723 44.37344418314742 0 0 0
2873 2 19.011795462399142 9.37093702305803 44.36662418948495 0 0 0
2672 2 17.515063463292897 11.032106554017286 42.7042983439211 0 0 0
2652 2 17.398551143303848 7.94689663707253 42.69969567441537 0 0 0
2674 2 20.630206935441283 11.066168677770827 42.69698049857424 0 0 0
2875 2 22.185459976487454 9.408534332243063 44.3347047675946 0 0 0
2696 2 23.852995176661796 14.279146588535752 42.750339056589894 0 0 0
2895 2 22.21025261198597 12.6823779762869 44.28583051055337 0 0 0
2676 2 23.789586291866755 11.135777819894585 42.70029100168121 0 0 0
2877 2 25.309901635611755 9.491522427918106 44.38957791294285 0 0 0
2678 2 26.946637447354508 11.105304704279982 42.75968108115225 0 0 0
2861 1 31.678125856178454 9.481963756715453 44.34839861256118 -1 0 0
2879 2 28.528624767510305 9.521852685361251 44.28991175676827 0 0 0
2680 1 30.033832421636266 11.053238083243107 42.715130781213205 0 0 0
2694 2 20.50566703037841 14.210961442010403 42.66312182445986 0 0 0
2692 2 17.397658848840276 14.221608808446131 42.59892542099009 0 0 0
2893 1 18.99480413580815 12.592650929616243 44.36865201158438 0 0 0
2319 2 28.480782393617925 15.783842121862477 34.88692921824658 0 0 0
2513 1 19.031711221353753 15.799558948043355 38.031865408673596 0 0 0
2517 1 25.351235682506225 15.812425282316175 38.01628122767202 0 0 0
2913 2 19.05134196495028 15.81599259751203 44.28680073560667 0 0 0
2301 2 31.610236499618292 15.643346363892002 34.86818784762307 -1 0 0
2911 2 15.890545384808442 15.72367198056473 44.34702919899784 0 0 0
2901 2 31.679621940717333 15.76313919597418 44.30627712642917 -1 0 0
2258 2 27.05021302244529 7.903372530769576 36.38321594610579 0 0 0
2456 1 23.801888604992342 7.910884177723662 39.62142282045372 0 0 0
3073 1 18.945847501811073 9.476278486766855 47.52189524539831 0 0 0
2872 1 17.3962992010641 11.099122099906667 45.91668393665053 0 0 0
3471 2 15.834513077587992 9.508172251619413 53.7011672887778 0 0 0
3271 1 15.862265766782473 9.517246322062762 50.56687399259493 0 0 0
3075 1 22.247087227048617 9.51003191438103 47.485367384826134 0 0 0
2874 1 20.618854292973246 11.093731988983619 45.82990809325863 0 0 0
2876 1 23.803066536182826 11.03950577385539 45.93749383279546 0 0 0
2878 1 26.978423283027922 11.050814847080053 45.89384968959056 0 0 0
3077 1 25.435225577983335 9.440126496966675 47.46825996462465 0 0 0
3079 1 28.5127709380053 9.431251415122018 47.47485220388043 0 0 0
2880 2 30.1110484740865 11.005733727290364 45.91232190713655 0 0 0
3061 2 31.65373516276908 9.430282471152548 47.48123051757305 -1 0 0
2892 2 17.423777652134255 14.180406928259654 45.950532460519696 0 0 0
3093 1 19.08220459605849 12.666194347113738 47.391756190042294 0 0 0
3091 1 15.836067610187827 12.626161686834026 47.50844881209719 0 0 0
2894 1 20.700303463621943 14.21281208905481 45.82747695921189 0 0 0
3095 2 22.165207824673352 12.65775160335501 47.448100285053826 0 0 0
2896 1 23.75728562630877 14.24881065748656 45.82437677889141 0 0 0
2898 1 27.02443913865182 14.295053741899109 45.8461493802892 0 0 0
3097 1 25.416231696542493 12.699111011445524 47.49425628989876 0 0 0
3099 1 28.480915952740673 12.706239852429462 47.47879589923941 0 0 0
2900 1 30.094910824865934 14.24101670147804 45.96769599459116 0 0 0
3071 2 15.875626608174711 9.577787225021934 47.46224865072132 0 0 0
3081 1 31.61619479815464 12.638754236024015 47.471461024763464 -1 0 0
3500 2 30.104764483917272 14.205355762597488 55.36642234278217 0 0 0
3072 1 17.425362963812375 11.072564979224692 49.01287437899318 0 0 0
3273 1 18.959332998694723 9.43922857562656 50.67654620077522 0 0 0
3272 1 17.477782300749666 11.053728943161252 52.229684447166726 0 0 0
3054 1 20.623900904952475 7.938281902868864 48.99120511577372 0 0 0
3074 1 20.597800393867423 11.099506090351548 49.077994893804544 0 0 0
3275 1 22.228596667674363 9.370206756466699 50.64659783508748 0 0 0
3274 2 20.56754190625787 10.948123534936204 52.25706094608431 0 0 0
3498 2 26.97641021447023 14.253048718898391 55.3411482964234 0 0 0
3276 2 23.729773237195587 10.965198647844137 52.09622850412364 0 0 0
3076 1 23.761980665476727 11.11833689489178 49.00021263808178 0 0 0
3497 2 25.4522775039211 12.68380542585497 53.788669893766446 0 0 0
3495 1 22.188667934674278 12.649573579485729 53.74458573921148 0 0 0
3078 1 27.000058400717524 11.049764557974546 49.07204506096395 0 0 0
3277 2 25.35691714087534 9.50237101338073 50.53193426319718 0 0 0
3278 2 26.9002027175315 11.056225647661442 52.168553371513575 0 0 0
3494 1 20.630438901977197 14.172127574431057 55.328309031422855 0 0 0
3496 1 23.75867654301468 14.229767836483372 55.290590034248176 0 0 0
3499 1 28.47429093664098 12.661331815013607 53.8200742876078 0 0 0
3080 2 30.13791086849447 11.147357987843325 49.048578778729826 0 0 0
3279 1 28.52211886196124 9.53061962481481 50.68692140088452 0 0 0
3280 1 30.18429168043352 11.115071022686015 52.23514249267042 0 0 0
3513 1 18.992512422227136 15.766540549783395 53.70512268555823 0 0 0
3260 1 30.115666006195887 7.939019770028273 52.169613896425176 0 0 0
3291 1 15.87049549790792 12.648336411430167 50.616506898489966 0 0 0
3092 2 17.504028490225323 14.315312887267028 48.94734518517679 0 0 0
3293 1 19.029799084278185 12.665114058341796 50.592607897235425 0 0 0
3292 2 17.38814481230141 14.181539124334089 52.15788635268155 0 0 0
3491 2 15.968458452205613 12.615503172018279 53.84758523382617 0 0 0
